--2023-02-25 20:23:33--  https://github.com/DataTalksClub/nyc-tlc-data/releases/download/fhv/fhv_tripdata_2019-02.csv.gz
Resolving github.com (github.com)... 20.207.73.82
Connecting to github.com (github.com)|20.207.73.82|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/513814948/8735d99c-6e44-4ace-8891-938925197fd2?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230225%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230225T145225Z&X-Amz-Expires=300&X-Amz-Signature=38c68159eba864f743dbecaa8028c9dee3cd5bc78a58058fa6edd7aeca4f8c55&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=513814948&response-content-disposition=attachment%3B%20filename%3Dfhv_tripdata_2019-02.csv.gz&response-content-type=application%2Foctet-stream [following]
--2023-02-25 20:23:33--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/513814948/8735d99c-6e44-4ace-8891-938925197fd2?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20230225%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20230225T145225Z&X-Amz-Expires=300&X-Amz-Signature=38c68159eba864f743dbecaa8028c9dee3cd5bc78a58058fa6edd7aeca4f8c55&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=513814948&response-content-disposition=attachment%3B%20filename%3Dfhv_tripdata_2019-02.csv.gz&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.111.133, 185.199.109.133, 185.199.110.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 15020561 (14M) [application/octet-stream]
Saving to: ‘fhv_tripdata_2019-02.csv.gz.3’

     0K .......... .......... .......... .......... ..........  0%  528K 28s
    50K .......... .......... .......... .......... ..........  0%  830K 23s
   100K .......... .......... .......... .......... ..........  1% 1.90M 17s
   150K .......... .......... .......... .......... ..........  1% 2.86M 14s
   200K .......... .......... .......... .......... ..........  1% 2.69M 12s
   250K .......... .......... .......... .......... ..........  2% 2.53M 11s
   300K .......... .......... .......... .......... ..........  2% 5.40M 10s
   350K .......... .......... .......... .......... ..........  2% 5.37M 9s
   400K .......... .......... .......... .......... ..........  3% 4.00M 8s
   450K .......... .......... .......... .......... ..........  3% 6.61M 8s
   500K .......... .......... .......... .......... ..........  3% 4.64M 7s
   550K .......... .......... .......... .......... ..........  4% 5.04M 7s
   600K .......... .......... .......... .......... ..........  4% 6.09M 6s
   650K .......... .......... .......... .......... ..........  4% 13.2M 6s
   700K .......... .......... .......... .......... ..........  5% 8.48M 6s
   750K .......... .......... .......... .......... ..........  5% 10.8M 5s
   800K .......... .......... .......... .......... ..........  5% 7.50M 5s
   850K .......... .......... .......... .......... ..........  6% 10.7M 5s
   900K .......... .......... .......... .......... ..........  6% 8.40M 5s
   950K .......... .......... .......... .......... ..........  6% 14.3M 5s
  1000K .......... .......... .......... .......... ..........  7% 23.0M 4s
  1050K .......... .......... .......... .......... ..........  7% 7.24M 4s
  1100K .......... .......... .......... .......... ..........  7% 11.4M 4s
  1150K .......... .......... .......... .......... ..........  8% 13.1M 4s
  1200K .......... .......... .......... .......... ..........  8% 5.58M 4s
  1250K .......... .......... .......... .......... ..........  8% 18.7M 4s
  1300K .......... .......... .......... .......... ..........  9% 8.06M 4s
  1350K .......... .......... .......... .......... ..........  9% 22.4M 4s
  1400K .......... .......... .......... .......... ..........  9% 25.0M 3s
  1450K .......... .......... .......... .......... .......... 10% 12.5M 3s
  1500K .......... .......... .......... .......... .......... 10% 58.4M 3s
  1550K .......... .......... .......... .......... .......... 10% 22.1M 3s
